index,disease_name,supplement name,supplement image,buy link
0,Apple___Apple_scab,Katyayani Prozol Propiconazole 25% EC Systematic Fungicide,https://agrosiaa.com/uploads/userdata/seller/eb7c7ee9f5e7652f0f11a72dc20cf75469b9591c/product_images/521420561843b87e23375696df2c78eb0bb47f6c5433896a53.png,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
1,Apple___Black_rot,Magic FungiX For Fungal disease,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcTZZH2SUe7Hufpd49iFoF_04c96J-fZeywsYQXDb0gFerGOYyL7xPBxLN05LIx6s36u6C_qMvtescsDbrTEzniJp0yhfEsvJoTCMD7FDnI&usqp=CAE,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
2,Apple___Cedar_apple_rust,Katyayani All in 1 Organic Fungicide,https://dujjhct8zer0r.cloudfront.net/media/prod_image/6511e633ab676a039c83061c0d4eb0ee-08-02-24-13-03-58.webp,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
3,Apple___healthy,Tapti Booster Organic Fertilizer,https://rukminim1.flixcart.com/image/416/416/kc6jyq80/soil-manure/6/y/v/500-tapti-booster-500-ml-green-yantra-original-imaftd6rrgfhvshc.jpeg?q=70,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
4,Background_without_leaves,,,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
5,Blueberry___healthy,GreenStix Fertilizer,https://lazygardener.in/cdn/shop/products/greenstix-all-purpose-plant-food-sticks-fertilizer-sticks-plant-food-sticks-lazygardener-821257.jpg?v=1695147465&width=1800,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
6,Cherry___Powdery_mildew,ROM Mildew Clean,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcSeHlqcksdF25o8mv-fYxNOrfJkp4Ov2hgVf01w2aCed1WbyL604ubLtPAlB7rfNoHRtxbTljQvA7P3VRh8LM0XndFHWDqvC4kC4w-DLQiknnS3vRzAxTpP&usqp=CAE,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
7,Cherry___healthy,Plantic Organic BloomDrop Liquid Plant Food ,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSpHb-xEa2rTSIEf5QtLMbax4zvRsTzD4kAwQ9Rcwr3AbDDQxUhmMmPJBVGLCAvczXrXAqwWKN-rReHwSR-XSGlsJRLvZOKRXHV-54uLhU_6EIuBq5BHXaAwg&usqp=CAE,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
8,Corn___Cercospora_leaf_spot Gray_leaf_spot,ANTRACOL FUNGICIDE,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcTm0wIanaB9OdUkuH9IJ-bHG_qyungwi2lWnmkFmze9VFU1yeSuRO3wImAhPfEJwuBZXPSEf5QwZhieERwrlE5H7lg_8bvf&usqp=CAE,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
9,Corn___Common_rust,3 STAR M45 Mancozeb 75% WP Contact Fungicide,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcT86avIdiTsKNdgo0Uss9r2tkn9pcx6VCGHeaubXDiR0u_fqqyXomgc1BBviREao7BM_eQiR6tbLCzUxG5VzS4du5DgwBVbtwSLuTEexpI&usqp=CAE,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
10,Corn___Northern_Leaf_Blight,QUIT (Carbendazim 12% + Mancozeb 63% WP) Protective And Curative Fungicide,https://dujjhct8zer0r.cloudfront.net/media/prod_image/19730425201732162648.webp,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
11,Corn___healthy,Biomass Lab Sampoorn Fasal Ahaar (Multipurpose Organic Fertilizer & Plant Food),https://m.media-amazon.com/images/I/81fw9TlYskL._SL1500_.jpg,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
12,Grape___Black_rot,Southern Ag Captan 50% WP Fungicide,https://images-na.ssl-images-amazon.com/images/I/51s1IbUD-qL.jpg,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
13,Grape___Esca_(Black_Measles),ALIETTE FUNGICIDE,https://agro.bayer.nl/_next/image?url=https%3A%2F%2Fcs-assets.bayer.com%2Fis%2Fimage%2Fbayer%2FFUNGICIDES_ALIETTE_carousel_image_2-1&w=750&q=100,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
14,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),"Tebulur Tebuconazole 10% + Sulphur 65% WG , Advance Broad Spectrum Premix Fungicides",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQPzI0SnMtb60x2D1gGkRHsvD1j7NRl8Y7pjuIyuyrTxdpvUOpci7NxHWxt4Gfn3ETrCrgWKvGPH-jmbboE2vi4b4MiTq3kZKMdHFUSctUmXcH9ZRed0j4-&usqp=CAE,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
15,Grape___healthy,Sansar Green Grapes Fertilizer Fertilizer,https://rukminim1.flixcart.com/image/416/416/k51cpe80/soil-manure/4/m/h/400-grapes-fertilizer-sansar-green-original-imafntdujntbdner.jpeg?q=70,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
16,Orange___Haunglongbing_(Citrus_greening),Green Dews CITRUS PLANT FOOD Fertilizer ,https://rukminim1.flixcart.com/image/416/416/ju79hu80/soil-manure/x/m/b/400-citrus-plant-food-green-dews-original-imaffbxhn3rz8k5p.jpeg?q=70,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
17,Peach___Bacterial_spot,SCORE FUNGICIDE,https://cdn.shopify.com/s/files/1/0722/2059/files/score-fungicide-file-3189.webp?v=1737468207,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
18,Peach___healthy,Jeevamrut (Plant Growth Tonic),https://nurserylive.com/cdn/shop/products/nurserylive-g-fertilizer-jeevamrut-plant-growth-tonic-500-ml-for-garden_jpg-660593_600x600.jpg?v=1680591234,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
19,"Pepper,_bell___Bacterial_spot",Systemic Fungicide (Domark) Tetraconazole 3.8% w/w (4% w/v) EW,https://dujjhct8zer0r.cloudfront.net/media/prod_image/12016136831732680550.webp?scale.height=400,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
20,"Pepper,_bell___healthy",Casa De Amor Organic Potash Fertilizer,https://casadeamor.in/cdn/shop/files/potash900gm.jpg?v=1697443380&width=823,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
21,Potato___Early_blight,Parin Herbal Fungicides (With Turmeric Extract),https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQzAaBb9Tc2B0iXiYc08qD2WM4vjAz4TZHI6qwj-D7nck2bbtYQUnnODSqPSK_Vz5NR1Am8aRbc2Rd0anzqgVKWq-0OlZ6wkjE-3x0jXihQ9F0kO8nJu7FT&usqp=CAE,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
22,Potato___Late_blight,Syngenta Ridomil gold Fungicide ,https://krushikendra.com/image/cache/catalog/syngenta/RIDOMIL-GOLD-800x800.jpg,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
23,Potato___healthy,Saosis Fertilizer for potato Fertilizer,https://rukminim1.flixcart.com/image/416/416/kfvfwy80/soil-manure/6/p/g/30-fertilizer-for-potato-saosis-original-imafw8b3sgcyrhh4.jpeg?q=70,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
24,Raspberry___healthy,"Karen's Naturals, Organic Just Raspberries",https://s3.images-iherb.com/jte/jte29001/v/6.jpg,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
25,Soybean___healthy,Max Crop Liquid Fertilizer,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRyFZFHGj1Wi0fabSOYVadCnsg8UdvhpKOHI6gxmItDLmz7RdC67HFFNyU7PYyD6SnlgXOs31yW_8-YWJKOeal7K4UQ3lAIxef-4x350ac&usqp=CAE,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
26,Squash___Powdery_mildew,No powdery mildew 1 quart,https://cdn.shopify.com/s/files/1/1667/9587/products/415B_2BfINScL.jpg?v=1536320654,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
27,Strawberry___Leaf_scorch,Greatindos Premium Quality All in 1 Organic Fungicide,https://dujjhct8zer0r.cloudfront.net/media/prod_image/a2e9d5da247ced1ad25da76ce929a4da-01-30-21-11-01-19.webp?scale.height=400,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
28,Strawberry___healthy,SWISS GREEN ORGANIC PLANT GROWTH PROMOTER STRAWBERRY Fertilizer,https://rukminim1.flixcart.com/image/416/416/k2urhjk0/soil-manure/q/y/d/500-organic-plant-growth-promoter-strawberry-swiss-green-original-imafm3vx8mzyhxzg.jpeg?q=70,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
29,Tomato___Bacterial_spot,CUREAL Best Fungicide & Bactericide,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRKHQh4EwbE0ksZ_RTOhsGtvTO68zllR9djrYvUrZ-DO6FYo2kYpmyFL8UgaK6aiHJuUWbkax_uhcxMpGfwSHa2CKWqaIZnFp1vIRbGkrZhtGv-Zq-72y61&usqp=CAE,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
30,Tomato___Early_blight,NATIVO FUNGICIDE,https://cdn.shopify.com/s/files/1/0722/2059/files/bayer-nativo-fungicide-file-9643.webp?v=1737473429&width=640,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
31,Tomato___Late_blight,ACROBAT FUNGICIDE,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcRpQmIM9QZkFI43PPlHVFaSlGdrdMP8LFHXAo9b_OGOQCi3R6G-SsqnCXFR4CU9bVAcyuBGTrQRAkRrU9fm-1TGeXg9PrsB&usqp=CAE,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
32,Tomato___Leaf_Mold,Virus Special (Set of Immuno 1 ltr + Enviro 1 ltr),https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQfgH6lswqhV2hUhqZwEfgQBU1eUP1GCvETxg_a3JFOERS2tc80k8gNMbHM_XxReblck1T7tR95X8Qojdj1k0yAyvhmCZHvkFWaT_L-a8ofElEXerVJqvsF&usqp=CAE,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
33,Tomato___Septoria_leaf_spot,Roko Fungicide,https://kisankavikas.com/wp-content/uploads/2024/07/download-11.jpeg,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
34,Tomato___Spider_mites Two-spotted_spider_mite,OMITE INSECTICIDE,https://cdn.shopify.com/s/files/1/0722/2059/files/omite-insecticide-file-5289.webp?v=1737471770,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
35,Tomato___Target_Spot,Propi Propineb 70% WP Fungicide for Plants Diesese Control Pesticide,https://rukminim1.flixcart.com/image/416/416/k3xcdjk0/soil-manure/y/f/j/100-propineb-70-wp-fungicide-for-plants-diesese-control-propi-original-imafmxg3jghhdyt6.jpeg?q=70,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
36,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Syngenta Amistor Top Fungicide,https://krushikendra.com/image/cache/catalog/Sygenta/syngenta-amistar-top-fungicides-500x500-800x800.jpg,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
37,Tomato___Tomato_mosaic_virus,V Bind Viral Disease Special,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRmHRAqOUGXt76NPfOMXrUVRvDt8gRYd3-HTexGYI0d4PNmDuLXbfTchIRipVD-hx1wob7hHyVTbmyS85fTcADpBUMezetO&usqp=CAE,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
38,Tomato___healthy,"Tomato Fertilizer Organic, for Home, Balcony, Terrace & Outdoor Gardening",https://casadeamor.in/cdn/shop/files/tomatofertilizer-900gm.jpg?v=1707295552&width=823,https://www.kissanghar.pk/products?category=Crop-Nutrition-/-Plant-Growth-Regulators
